,,,,,,
,1,LeBron James,"142,905,372",,,
,2,Stephen Curry,"48,751,410",,,
,3,Russell Westbrook,"21,450,446",,,
,4,Kyrie Irving,"18,217,477",,,
,5,Lonzo Ball,"15,908,295",,,
,6,Klay Thompson,"14,394,145",,,
,7,Giannis Antetokounmpo,"14,141,476",,,
,8,Chris Paul,"11,576,841",,,
,9,Paul George,"9,850,706",,,
,10,Damian Lillard,"9,630,651",,,
,11,LaMelo Ball,"9,550,694",,,
,12,Ja Morant,"8,687,868",,,
,13,Luka Doncic,"7,935,773",,,
,14,Carmelo Anthony,"7,912,474",,,
,15,Jimmy Butler,"7,820,934",,,
,16,Markelle Fultz,"7,385,172",,,
,17,Anthony Davis,"7,199,730",,,
,18,Ben Simmons,"6,878,452",,,
,19,Joel Embiid,"6,423,265",,,
,20,Jayson Tatum,"5,580,687",,,
,21,Devin Booker,"5,471,209",,,
,22,Zion Williamson,"5,370,233",,,
,23,Kyle Kuzma,"4,919,829",,,
,24,Trae Young,"4,907,061",,,
,25,John Wall,"4,573,992",,,
,26,Draymond Green,"4,051,717",,,
,27,Karl-Anthony Towns,"4,000,628",,,
,28,Tristan Thompson,"3,806,780",,,
,29,Donovan Mitchell,"3,694,191",,,
,30,D'Angelo Russell,"3,615,828",,,
,31,Kevin Love,"3,355,178",,,
,32,DeMar DeRozan,"3,308,567",,,
,33,Dwight Howard,"3,287,796",,,
,34,Zach LaVine,"2,537,647",,,
,35,Jalen Green,"2,421,238",,,
,36,Tyler Herro,"2,290,543",,,
,37,Dennis Schroder,"2,215,002",,,
,38,Brandon Ingram,"2,210,648",,,
,39,Andrew Wiggins,"2,192,763",,,
,40,Seth Curry,"2,123,077",,,
,41,Jordan Poole,"1,890,030",,,
,42,DeAndre Jordan,"1,887,957",,,
,43,Jordan Clarkson,"1,867,637",,,
,44,Andre Iguodala,"1,790,708",,,
,45,Kelly Oubre Jr.,"1,712,906",,,
,46,JaVale McGee,"1,678,313",,,
,47,Alex Caruso,"1,599,527",,,
,48,Kyle Lowry,"1,503,291",,,
,49,Kristaps Porzingis,"1,500,639",,,
,50,Victor Oladipo,"1,466,673",,,
,51,Cedi Osman,"1,464,887",,,
,52,Bradley Beal,"1,380,172",,,
,53,C.J. McCollum,"1,359,440",,,
,54,Shai Gilgeous-Alexander,"1,353,803",,,
,55,Andre Drummond,"1,348,685",,,
,56,Kemba Walker,"1,316,970",,,
,57,Thanasis Antetokounmpo,"1,294,171",,,
,58,De'Aaron Fox,"1,286,569",,,
,59,Rajon Rondo,"1,281,283",,,
,60,Anthony Edwards,"1,280,858",,,
,61,Danny Green,"1,222,408",,,
,62,Serge Ibaka,"1,206,489",,,
,63,Dejounte Murray,"1,187,324",,,
,64,Gordon Hayward,"1,186,335",,,
,65,Lou Williams,"1,174,514",,,
,66,R.J. Barrett,"1,170,377",,,
,67,Alize Johnson,"1,009,857",,,
,68,Marvin Bagley III,"1,008,232",,,
,69,Bol Bol,"1,007,026",,,
,70,Jamal Murray,"1,006,998",,,
,71,Harrison Barnes,"987,167",,,
,72,Boban Marjanovic,"957,749",,,
,73,Julius Randle,"906,134",,,
,74,Kentavious Caldwell-Pope,"885,396",,,
,75,Sharife Cooper,"864,340",,,
,76,Bam Adebayo,"842,054",,,
,77,Rudy Gobert,"837,137",,,
,78,Paolo Banchero,"833,399",,,
,79,Mac McClung,"826,572",,,
,80,Josh Christopher,"825,843",,,
,81,P.J. Washington,"800,000",,,
,82,Marcus Smart,"791,704",,,
,83,Hassan Whiteside,"742,862",,,
,84,Juancho Hernangomez,"738,089",,,
,85,Rudy Gay,"718,026",,,
,86,Cole Anthony,"712,207",,,
,87,Fred VanVleet,"707,885",,,
,88,Mohamed Bamba,"702,197",,,
,89,Pascal Siakam,"684,517",,,
,90,Miles Bridges,"673,545",,,
,91,Al Horford,"666,478",,,
,92,Josh Hart,"656,106",,,
,93,Chet Holmgren,"653,418",,,
,94,Ricky Rubio,"632,806",,,
,95,James Wiseman,"621,415",,,
,96,Bogdan Bogdanovic,"615,702",,,
,97,Patrick Beverley,"613,281",,,
,98,Udonis Haslem,"602,677",,,
,99,Scottie Barnes,"592,137",,,
,100,Cade Cunningham,"589,753",,,
,101,Patty Mills,"581,862",,,
,102,Mike Conley,"565,453",,,
,103,Montrezl Harrell,"547,844",,,
,104,Kevin Porter Jr.,"547,709",,,
,105,Jrue Holiday,"547,437",,,
,106,Steven Adams,"544,818",,,
,107,Cam Reddish,"539,751",,,
,108,Justise Winslow,"539,109",,,
,109,Edmond Sumner,"532,267",,,
,110,Jalen Suggs,"531,038",,,
,111,Buddy Hield,"530,399",,,
,112,Tobias Harris,"523,028",,,
,113,R.J. Hampton,"518,160",,,
,114,Willie Cauley-Stein,"515,896",,,
,115,Tyrese Maxey,"506,249",,,
,116,Rui Hachimura,"504,635",,,
,117,Deandre Ayton,"497,430",,,
,118,Tim Hardaway Jr.,"492,949",,,
,119,Darius Garland,"482,882",,,
,120,Goran Dragic,"481,434",,,
,121,Jonathan Kuminga,"476,928",,,
,122,Scotty Pippen Jr.,"476,735",,,
,123,Marc Gasol,"475,539",,,
,124,Clint Capela,"472,338",,,
,125,Larry Nance Jr.,"449,613",,,
,126,Furkan Korkmaz,"445,760",,,
,127,Danilo Gallinari,"440,970",,,
,128,B.J. Boston Jr.,"434,081",,,
,129,Josh Giddey,"422,397",,,
,130,Derrick Jones,"421,708",,,
,131,Coby White,"415,773",,,
,132,Tyus Jones,"404,616",,,
,133,Khris Middleton,"404,522",,,
,134,Willy Hernangomez,"401,689",,,
,135,Matisse Thybulle,"388,562",,,
,136,Jaren Jackson Jr.,"388,083",,,
,137,Terrence Ross,"387,461",,,
,138,Kevon Looney,"383,049",,,
,139,Grayson Allen,"380,226",,,
,140,Talen Horton-Tucker,"367,440",,,
,141,Ben McLemore,"362,348",,,
,142,Jaden Hardy,"357,326",,,
,143,Hamidou Diallo,"356,748",,,
,144,Chris Duarte,"355,314",,,
,145,Lauri Markkanen,"346,506",,,
,146,Trey Burke,"341,383",,,
,147,Michael Carter-Williams,"338,027",,,
,148,Marcus Morris,"330,359",,,
,149,Austin Reaves,"327,784",,,
,150,Norman Powell,"315,701",,,
,151,Tre Jones,"311,351",,,
,152,Jonathan Isaac,"307,618",,,
,153,Spencer Dinwiddie,"300,687",,,
,154,Obi Toppin,"294,838",,,
,155,Alperen Sengun,"284,290",,,
,156,Bobby Portis,"283,067",,,
,157,Jaxson Hayes,"282,847",,,
,158,Lonnie Walker,"281,348",,,
,159,Gary Trent Jr.,"278,333",,,
,160,Nicolas Batum,"274,075",,,
,161,Jarrett Allen,"273,397",,,
,162,Josh Richardson,"269,958",,,
,163,Domantas Sabonis,"269,910",,,
,164,Kendrick Nunn,"266,321",,,
,165,Jonas Valanciunas,"264,845",,,
,166,Justin Holiday,"264,166",,,
,167,Bones Hyland,"264,079",,,
,168,Tyrese Haliburton,"263,871",,,
,169,Grant Williams,"262,826",,,
,170,Caris LeVert,"262,794",,,
,171,Nerlens Noel,"261,628",,,
,172,Jose Alvarado,"258,623",,,
,173,Devonte' Graham,"255,088",,,
,174,Myles Turner,"254,095",,,
,175,Carsen Edwards,"253,960",,,
,176,Doug McDermott,"253,010",,,
,177,Payton Pritchard,"252,501",,,
,178,Eric Gordon,"251,940",,,
,179,Al-Farouq Aminu,"251,341",,,
,180,Robert Covington,"251,334",,,
,181,Robert Williams,"245,115",,,
,182,Josh Jackson,"243,181",,,
,183,Frank Ntilikina,"238,866",,,
,184,Ayo Dosunmu,"237,855",,,
,185,Kent Bazemore,"234,660",,,
,186,Killian Hayes,"234,510",,,
,187,Anfernee Simons,"234,404",,,
,188,Mikal Bridges,"232,207",,,
,189,Jaden Ivey,"230,870",,,
,190,Evan Mobley,"229,419",,,
,191,Immanuel Quickley,"224,792",,,
,192,Kevin Knox,"221,624",,,
,193,Cameron Johnson,"220,752",,,
,194,OG Anunoby,"220,112",,,
,195,Wesley Matthews,"216,463",,,
,196,Deni Avdija,"216,289",,,
,197,Usman Garuba,"216,289",,,
,198,K.J. Martin,"213,326",,,
,199,Christian Wood,"212,750",,,
,200,John Collins,"211,943",,,
,201,Taurean Prince,"209,760",,,
,202,Jerami Grant,"207,343",,,
,203,Jalen Brunson,"207,058",,,
,204,Luke Kennard,"206,906",,,
,205,Desmond Bane,"202,683",,,
,206,Moses Moody,"198,536",,,
,207,Gorgui Dieng,"195,525",,,
,208,Rodney Hood,"194,869",,,
,209,Reggie Jackson,"193,913",,,
,210,Reggie Bullock,"191,014",,,
,211,MarJon Beauchamp,"189,290",,,
,212,Nassir Little,"189,056",,,
,213,Davion Mitchell,"187,968",,,
,214,Jeremy Sochan,"186,826",,,
,215,Pat Connaughton,"186,314",,,
,216,Quentin Grimes,"186,009",,,
,217,Onyeka Okongwu,"183,577",,,
,218,Precious Achiuwa,"180,977",,,
,219,Frank Kaminsky,"179,484",,,
,220,Cory Joseph,"178,446",,,
,221,Sam Dekker,"178,316",,,
,222,Luguentz Dort,"178,077",,,
,223,Isaac Okoro,"177,011",,,
,224,Jaden Springer,"176,387",,,
,225,Tre Mann,"174,097",,,
,226,Kelly Olynyk,"174,003",,,
,227,Moe Wagner,"172,588",,,
,228,Daniel Theis,"171,352",,,
,229,Derrick White,"167,182",,,
,230,Ivica Zubac,"164,175",,,
,231,Shaedon Sharpe,"164,028",,,
,232,Ziaire Williams,"161,641",,,
,233,Josh Green,"161,076",,,
,234,Wendell Carter Jr.,"160,988",,,
,235,Robin Lopez,"160,393",,,
,236,Trey Lyles,"160,298",,,
,237,Malcolm Brogdon,"158,356",,,
,238,Romeo Langford,"158,238",,,
,239,James Harden,"157,214",,,
,240,Gary Harris,"155,826",,,
,241,Nemanja Bjelica,"155,362",,,
,242,Bismack Biyombo,"154,750",,,
,243,Keldon Johnson,"154,175",,,
,244,Dalen Terry,"152,407",,,
,245,Jabari Smith II,"148,132",,,
,246,Bennedict Mathurin,"147,711",,,
,247,Royce O'Neale,"147,666",,,
,248,Kyle Anderson,"147,418",,,
,249,Eric Paschall,"147,290",,,
,250,Monte Morris,"147,017",,,
,251,Naz Reid,"145,161",,,
,252,Dillon Brooks,"145,001",,,
,253,Mitchell Robinson,"143,159",,,
,254,Theo Pinson,"141,900",,,
,255,Scottie Lewis,"139,834",,,
,256,Neemias Queta,"137,215",,,
,257,Ochai Agbaji,"136,887",,,
,258,Jalen Duren,"136,407",,,
,259,Nicolas Claxton,"135,708",,,
,260,Raulzinho Neto,"135,182",,,
,261,Jalen Johnson,"131,412",,,
,262,Vernon Carey Jr.,"131,179",,,
,263,Isaiah Todd,"130,248",,,
,264,Nikola Jovic,"130,215",,,
,265,Nickeil Alexander-Walker,"128,721",,,
,266,Marquese Chriss,"127,656",,,
,267,Cam Thomas,"126,416",,,
,268,Stanley Johnson,"125,260",,,
,269,Patrick Williams,"125,086",,,
,270,James Bouknight,"124,908",,,
,271,Chandler Hutchison,"124,324",,,
,272,T.J. McConnell,"124,228",,,
,273,Jarred Vanderbilt,"123,119",,,
,274,Delon Wright,"122,600",,,
,275,Isaiah Stewart II,"121,704",,,
,276,Nik Stauskas,"121,524",,,
,277,Luka Garza,"120,491",,,
,278,Svi Mykhailiuk,"118,779",,,
,279,Maxi Kleber,"117,276",,,
,280,A.J. Griffin Jr.,"116,021",,,
,281,Isaiah Jackson,"115,560",,,
,282,Darius Bazley,"111,662",,,
,283,Franz Wagner,"111,081",,,
,284,Landry Shamet,"110,828",,,
,285,Brandon Clarke,"108,486",,,
,286,Semi Ojeleye,"107,013",,,
,287,T.J. Warren,"106,880",,,
,288,Jeremy Lamb,"106,647",,,
,289,Kawhi Leonard,"106,622",,,
,290,Kennedy Chandler,"106,432",,,
,291,Christian Braun,"105,313",,,
,292,Jevon Carter,"105,252",,,
,293,Georges Niang,"105,055",,,
,294,Thomas Bryant,"105,051",,,
,295,Troy Brown Jr.,"104,354",,,
,296,Wayne Ellington,"103,779",,,
,297,Torrey Craig,"103,191",,,
,298,Kai Jones,"101,674",,,
,299,Tomas Satoransky,"101,597",,,
,300,Dario Saric,"101,324",,,
,301,Tony Bradley,"101,047",,,
,302,Jarrett Culver,"100,971",,,
,303,Dwight Powell,"100,873",,,
,304,Frank Jackson,"100,605",,,
,305,Lester Quinones,"99,557",,,
,306,Kris Dunn,"98,165",,,
,307,Sekou Doumbouya,"96,907",,,
,308,Bruce Brown Jr.,"96,844",,,
,309,Jordan Nwora,"96,570",,,
,310,De'Andre Hunter,"95,504",,,
,311,TyTy Washington Jr.,"94,754",,,
,312,Zach Collins,"94,505",,,
,313,Yogi Ferrell,"94,059",,,
,314,Max Christie,"93,694",,,
,315,Nick Richards,"93,630",,,
,316,Dyson Daniels,"91,862",,,
,317,Leandro Bolmaro,"90,801",,,
,318,Wendell Moore Jr.,"90,307",,,
,319,Maurice Harkless,"89,514",,,
,320,Davis Bertans,"88,190",,,
,321,Damian Jones,"86,334",,,
,322,Caleb Martin,"84,364",,,
,323,Moses Brown,"83,934",,,
,324,Derrick Favors,"83,603",,,
,325,Brook Lopez,"82,536",,,
,326,Jason Preston,"81,771",,,
,327,Aaron Nesmith,"81,460",,,
,328,Chris Chiozza,"78,950",,,
,329,Mark Williams,"78,575",,,
,330,Herb Jones,"77,813",,,
,331,Omer Yurtseven,"76,485",,,
,332,Ty Jerome,"76,376",,,
,333,Bruno Fernando,"76,303",,,
,334,De'Anthony Melton,"76,293",,,
,335,Miles McBride,"75,904",,,
,336,Jakob Poeltl,"73,670",,,
,337,Corey Kispert,"73,092",,,
,338,Trendon Watford,"72,778",,,
,339,Walker Kessler,"72,166",,,
,340,Aaron Holiday,"71,588",,,
,341,Jericho Sims,"70,810",,,
,342,Devon Dotson,"70,576",,,
,343,Daniel Gafford,"70,228",,,
,344,Shake Milton,"69,619",,,
,345,Johnny Davis,"68,818",,,
,346,Ignas Brazdeikis,"68,236",,,
,347,DeAndre' Bembry,"68,102",,,
,348,Dewayne Dedmon,"67,273",,,
,349,Richaun Holmes,"66,243",,,
,350,Keegan Murray,"66,171",,,
,351,Malachi Flynn,"65,114",,,
,352,Paul Reed Jr.,"64,777",,,
,353,Aleksej Pokusevski,"64,130",,,
,354,Patrick Baldwin Jr.,"63,081",,,
,355,Collin Gillespie,"62,861",,,
,356,Devin Vassell,"62,835",,,
,357,Daishen Nix,"62,769",,,
,358,Terence Davis,"62,688",,,
,359,Markus Howard,"62,295",,,
,360,Day'Ron Sharpe,"61,968",,,
,361,Jahmi'us Ramsey,"61,558",,,
,362,Saddiq Bey,"61,523",,,
,363,Xavier Tillman Sr.,"60,339",,,
,364,Theo Maledon,"59,870",,,
,365,Garrett Temple,"59,853",,,
,366,Jaylen Nowell,"59,754",,,
,367,Jared Butler,"59,374",,,
,368,Tari Eason,"58,228",,,
,369,Sandro Mamukelashvili,"57,297",,,
,370,Joshua Primo,"56,141",,,
,371,Keon Johnson,"55,618",,,
,372,Louis King,"55,122",,,
,373,Lamar Stevens,"54,736",,,
,374,Chris Smith,"54,611",,,
,375,Jock Landale,"53,095",,,
,376,Javonte Smart,"52,236",,,
,377,David Duke,"51,784",,,
,378,OShae Brissett,"51,757",,,
,379,JaMychal Green,"51,693",,,
,380,Alex Len,"51,549",,,
,381,Jalen Smith,"51,230",,,
,382,Cody Martin,"50,699",,,
,383,Isaiah Livers,"50,528",,,
,384,Tony Snell,"50,314",,,
,385,Udoka Azubuike,"50,302",,,
,386,Kira Lewis Jr.,"49,381",,,
,387,Peyton Watson,"48,708",,,
,388,Charles Bassey,"48,463",,,
,389,Isaiah Joe,"47,376",,,
,390,Yves Pons,"46,480",,,
,391,Jake Layman,"46,242",,,
,392,Goga Bitadze,"45,812",,,
,393,Malaki Branham,"45,068",,,
,394,Duane Washington Jr.,"44,912",,,
,395,Ish Smith,"44,720",,,
,396,Ousmane Dieng,"44,131",,,
,397,Matthew Hurt,"43,971",,,
,398,Isaiah Mobley,"43,559",,,
,399,Anthony Tolliver,"41,134",,,
,400,Damyean Dotson,"40,884",,,
,401,Cody Zeller,"40,819",,,
,402,Chuma Okeke,"39,983",,,
,403,Bryce McGowens,"38,893",,,
,404,Keita Bates-Diop,"38,656",,,
,405,Isaiah Roby,"38,432",,,
,406,Tyrell Terry,"37,456",,,
,407,Jeremiah Robinson-Earl,"36,532",,,
,408,KZ Okpala,"36,246",,,
,409,Chimezie Metu,"35,358",,,
,410,Zeke Nnaji,"35,232",,,
,411,Luka Samanic,"33,624",,,
,412,Aaron Wiggins,"33,446",,,
,413,J.T. Thor,"32,317",,,
,414,McKinley Wright,"31,704",,,
,415,Santi Aldama,"31,300",,,
,416,Chaundee Brown Jr.,"31,100",,,
,417,Sam Hauser,"31,032",,,
,418,David Roddy,"30,093",,,
,419,Jordan McLaughlin,"28,921",,,
,420,Vlatko Cancar,"28,612",,,
,421,Dylan Windler,"27,912",,,
,422,Sterling Brown,"27,228",,,
,423,Jalen McDaniels,"26,297",,,
,424,Mfiondu Kabengele,"25,948",,,
,425,David Johnson,"25,918",,,
,426,Jay Huff,"25,725",,,
,427,Amir Coffey,"25,349",,,
,428,Killian Tillie,"24,255",,,
,429,Joel Ayayi,"24,053",,,
,430,Elijah Hughes,"23,504",,,
,431,Justin Lewis,"22,989",,,
,432,Justin Champagnie,"22,662",,,
,433,Aaron Henry,"21,973",,,
,434,Jake LaRavia,"21,712",,,
,435,Naji Marshall,"21,521",,,
,436,Kessler Edwards,"19,203",,,
,437,R.J. Nembhard,"17,931",,,
,438,Sam Merrill,"15,832",,,
,439,Kelan Martin,"15,537",,,
,440,C.J. Elleby,"14,628",,,
,441,Marko Simonovic,"14,330",,,
,442,Keon Ellis,"13,623",,,
,443,Alondes Williams,"13,514",,,
,444,Xavier Sneed,"13,116",,,
,445,Robert Woodard II,"13,055",,,
,446,Nate Hinton,"11,730",,,
,447,Eugene Omoruyi,"11,637",,,
,448,Julian Champagnie,"11,600",,,
,449,Arnoldas Kulboka,"10,981",,,
,450,Terry Taylor,"8,876",,,
,451,Javon Freeman-Liberty,"7,479",,,
,452,Jordan Schakel,"5,040",,,